facility_id,facility_name,reporting_entity,state,facility_type,installed_capacity_mw,latitude,longitude,timestamp,power_mw,emissions_t_co2e,received_at
1,Cathedral Rocks Wind Farm,Acciona Energy Oceania Pty. Ltd.,SA,wind_farm,3.091,-30.5343665,135.6301212,2026-05-07 23:55:00,13.1,0.0,2026-05-29 00:47:43.619987
2,Gunning Wind Farm,Acciona Energy Oceania Pty. Ltd.,NSW,wind_farm,21.637,-31.8759835,147.2869493,2026-05-07 23:55:00,34.9169,0.0,2026-05-29 00:47:43.619987
3,Mt Gellibrand Wind Farm,Acciona Energy Oceania Pty. Ltd.,VIC,wind_farm,579.1320000000001,-36.5986096,144.6780052,2026-05-07 23:55:00,100.0046,0.0,2026-05-29 00:47:43.619987
4,Waubra Wind Farm,Acciona Energy Oceania Pty. Ltd.,VIC,wind_farm,579.1320000000001,-37.3528575,143.6313265,2026-05-07 23:55:00,161.4275,0.0,2026-05-29 00:47:43.619987
6,Bayswater Power Station,AGL Energy Limited,NSW,power_station,21.637,-32.3951272,150.949476,2026-05-07 23:55:00,-0.343,0.0,2026-05-29 00:47:43.619987
8,Broken Hill Solar Plant,AGL Energy Limited,NSW,other,21.637,-31.9882663,141.3932099,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
13,Dartmouth Hydro,AGL Energy Limited,VIC,hydro,579.1320000000001,-36.5574081,147.5227096,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
17,Hallett (Stage 1) Wind Farm,AGL Energy Limited,SA,wind_farm,3.091,-30.5343665,135.6301212,2026-05-07 23:55:00,17.21,0.0,2026-05-29 00:47:43.619987
18,Hallett (Stage 2) Wind Farm,AGL Energy Limited,SA,wind_farm,3.091,-30.5343665,135.6301212,2026-05-07 23:55:00,19.27,0.0,2026-05-29 00:47:43.619987
25,Liddell Power Station,AGL Energy Limited,NSW,power_station,21.637,-32.3718204,150.9779565,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
27,Macarthur Wind Farm,AGL Energy Limited,VIC,wind_farm,579.1320000000001,-36.5986096,144.6780052,2026-05-07 23:55:00,220.4,0.0,2026-05-29 00:47:43.619987
30,Nyngan Solar Plant,AGL Energy Limited,NSW,other,21.637,-31.556484,147.0860758,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
31,Oaklands Hill Wind Farm,AGL Energy Limited,VIC,wind_farm,579.1320000000001,-36.5986096,144.6780052,2026-05-07 23:55:00,44.0,0.0,2026-05-29 00:47:43.619987
35,Silverton Wind Farm,AGL Energy Limited,NSW,wind_farm,21.637,-31.8759835,147.2869493,2026-05-07 23:55:00,84.0412,0.0,2026-05-29 00:47:43.619987
36,Somerton Power Station,AGL Energy Limited,VIC,power_station,579.1320000000001,-37.6316012,144.9525619,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
37,Torrens Island Power Station,AGL Energy Limited,SA,power_station,3.091,-34.8064918,138.5231308,2026-05-07 23:55:00,41.0,2.0153,2026-05-29 00:47:43.619987
38,Wattle Point Wind Farm,AGL Energy Limited,SA,wind_farm,3.091,-30.5343665,135.6301212,2026-05-07 23:55:00,40.84,0.0,2026-05-29 00:47:43.619987
40,West Kiewa Hydro,AGL Energy Limited,VIC,hydro,579.1320000000001,-36.5986096,144.6780052,2026-05-07 23:55:00,39.3,0.0,2026-05-29 00:47:43.619987
51,Braemar 2 Power Station,Arrow Energy Holdings Pty Ltd,QLD,power_station,478.4090000000001,-27.1128667,150.9054405,2026-05-07 23:55:00,0.1913,0.0092,2026-05-29 00:47:43.619987
53,Osborne facility,ATCO AUSTRALIA PTY LTD,SA,generic_facility,3.091,-34.7859285,138.5072887,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
63,Callide B Power Station,C S Energy Limited,QLD,power_station,478.4090000000001,-22.1646782,144.5844903,2026-05-07 23:55:00,557.0,44.1527,2026-05-29 00:47:43.619987
64,Callide C Power Station,C S Energy Limited,QLD,power_station,478.4090000000001,-22.1646782,144.5844903,2026-05-07 23:55:00,417.45,30.3789,2026-05-29 00:47:43.619987
65,Kogan Creek Power Station,C S Energy Limited,QLD,power_station,478.4090000000001,-26.9176213,150.752275,2026-05-07 23:55:00,321.5428,22.7555,2026-05-29 00:47:43.619987
66,Wivenhoe Power Station,C S Energy Limited,QLD,power_station,478.4090000000001,-22.1646782,144.5844903,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
83,Cullerin Range Wind Farm,CK William Australia Holdings Pty Ltd,NSW,wind_farm,21.637,-31.8759835,147.2869493,2026-05-07 23:55:00,135.7529,0.0,2026-05-29 00:47:43.619987
89,German Creek CMM Power Station,CK William Australia Holdings Pty Ltd,QLD,industrial_gas_or_landfill,478.4090000000001,-22.1646782,144.5844903,2026-05-07 23:55:00,16.97,0.8,2026-05-29 00:47:43.619987
104,Moranbah North CMM Power Station,CK William Australia Holdings Pty Ltd,QLD,industrial_gas_or_landfill,478.4090000000001,-22.1646782,144.5844903,2026-05-07 23:55:00,19.6,1.0417,2026-05-29 00:47:43.619987
121,Clare Solar Farm,CLARE SOLAR FARM HOLDINGS PTY LTD,QLD,solar,478.4090000000001,-22.1646782,144.5844903,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
131,Vales Point Power Station,Delta Electricity Pty Ltd,NSW,power_station,21.637,-33.1605934,151.5440766,2026-05-07 23:55:00,462.5386,38.1612,2026-05-29 00:47:43.619987
134,The Daydream Solar Farm Trust,Edify Energy Pty Ltd,QLD,company_entity,478.4090000000001,-22.1646782,144.5844903,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
136,Whitsunday Solar Farm Pty,Edify Energy Pty Ltd,QLD,company_entity,478.4090000000001,-22.1646782,144.5844903,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
155,Barcaldine Power Station Facility,ENERGY QUEENSLAND LIMITED,QLD,generic_facility,478.4090000000001,-22.1646782,144.5844903,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
188,Hallett Power Station,EnergyAustralia Holdings Limited,SA,power_station,3.091,-33.3486163,138.7519243,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
189,Jeeralang Power Station,EnergyAustralia Holdings Limited,VIC,power_station,579.1320000000001,-38.2750151,146.425452,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
190,Mt Piper Power Station,EnergyAustralia Holdings Limited,NSW,power_station,21.637,-33.3581858,150.0328446,2026-05-07 23:55:00,559.237,40.8298,2026-05-29 00:47:43.619987
191,Newport Power Station,EnergyAustralia Holdings Limited,VIC,power_station,579.1320000000001,-37.841433,144.8949937,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
192,Tallawarra Power Station,EnergyAustralia Holdings Limited,NSW,power_station,21.637,-34.5225162,150.8073753,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
193,Yallourn Power Station,EnergyAustralia Holdings Limited,VIC,power_station,579.1320000000001,-38.178028,146.3425413,2026-05-07 23:55:00,1179.1563,128.1907,2026-05-29 00:47:43.619987
195,Oakey Power Station,ERM Power Limited,QLD,power_station,478.4090000000001,-27.418254,151.6801745,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
200,Crookwell 2 Wind farm,GLOBAL POWER GENERATION AUSTRALIA PTY LTD,NSW,wind_farm,21.637,-31.8759835,147.2869493,2026-05-07 23:55:00,51.6052,0.0,2026-05-29 00:47:43.619987
204,Butlers Gorge Hydro Power Station,HYDRO-ELECTRIC CORPORATION,TAS,hydro,0.479,-42.035067,146.6366887,2026-05-07 23:55:00,6.6,0.0,2026-05-29 00:47:43.619987
208,Devils Gate Hydro Power Station,HYDRO-ELECTRIC CORPORATION,TAS,hydro,0.479,-41.3506078,146.2653364,2026-05-07 23:55:00,55.3069,0.0,2026-05-29 00:47:43.619987
212,John Butters Hydro Power Station,HYDRO-ELECTRIC CORPORATION,TAS,hydro,0.479,-42.035067,146.6366887,2026-05-07 23:55:00,110.5693,0.0,2026-05-29 00:47:43.619987
214,Lake Echo Hydro Power Station,HYDRO-ELECTRIC CORPORATION,TAS,hydro,0.479,-42.2167834,146.6398625,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
217,Lemonthyme Hydro Power Station,HYDRO-ELECTRIC CORPORATION,TAS,hydro,0.479,-42.035067,146.6366887,2026-05-07 23:55:00,32.0926,0.0,2026-05-29 00:47:43.619987
219,Mackintosh Hydro Power Station,HYDRO-ELECTRIC CORPORATION,TAS,hydro,0.479,-41.7085352,145.6450096,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
220,Meadowbank Hydro Power Station,HYDRO-ELECTRIC CORPORATION,TAS,hydro,0.479,-42.6112889,146.8448542,2026-05-07 23:55:00,6.0875,0.0,2026-05-29 00:47:43.619987
225,Rowallan Hydro Power Station,HYDRO-ELECTRIC CORPORATION,TAS,hydro,0.479,-41.7301238,146.2146304,2026-05-07 23:55:00,7.0301,0.0,2026-05-29 00:47:43.619987
226,Tamar Valley Power Station,HYDRO-ELECTRIC CORPORATION,TAS,power_station,0.479,-41.1405872,146.9056213,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
227,Tarraleah Hydro Power Station,HYDRO-ELECTRIC CORPORATION,TAS,hydro,0.479,-42.035067,146.6366887,2026-05-07 23:55:00,45.1,0.0,2026-05-29 00:47:43.619987
229,Trevallyn Hydro Power Station,HYDRO-ELECTRIC CORPORATION,TAS,hydro,0.479,-41.447768,147.087793,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
231,Tungatinah Hydro Power Station,HYDRO-ELECTRIC CORPORATION,TAS,hydro,0.479,-42.2750329,146.4611887,2026-05-07 23:55:00,23.8,0.0,2026-05-29 00:47:43.619987
240,Bodangora Wind Farm,Infigen Energy Limited,NSW,wind_farm,21.637,-31.8759835,147.2869493,2026-05-07 23:55:00,27.0409,0.0,2026-05-29 00:47:43.619987
241,Capital Wind Farm,Infigen Energy Limited,NSW,wind_farm,21.637,-31.8759835,147.2869493,2026-05-07 23:55:00,127.4004,0.0,2026-05-29 00:47:43.619987
242,"Lake Bonney Stage 1,2 & 3 Wind Farm",Infigen Energy Limited,SA,wind_farm,3.091,-30.5343665,135.6301212,2026-05-07 23:55:00,33.7724,0.0,2026-05-29 00:47:43.619987
244,Woodlawn Wind Farm,Infigen Energy Limited,NSW,wind_farm,21.637,-31.8759835,147.2869493,2026-05-07 23:55:00,39.3624,0.0,2026-05-29 00:47:43.619987
245,Canunda Wind Farm,International Power (Australia) Holdings Pty Limited,SA,wind_farm,3.091,-30.5343665,135.6301212,2026-05-07 23:55:00,41.5485,0.0,2026-05-29 00:47:43.619987
246,Dry Creek Power Station,International Power (Australia) Holdings Pty Limited,SA,power_station,3.091,-34.8479734,138.581675,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
247,Mintaro Power Station,International Power (Australia) Holdings Pty Limited,SA,power_station,3.091,-33.9032735,138.7382397,2026-05-07 23:55:00,0.0854,0.0061,2026-05-29 00:47:43.619987
248,Pelican Point Power Station,International Power (Australia) Holdings Pty Limited,SA,power_station,3.091,-34.7653755,138.5054609,2026-05-07 23:55:00,44.7002,1.4967,2026-05-29 00:47:43.619987
249,Port Lincoln Power Station,International Power (Australia) Holdings Pty Limited,SA,power_station,3.091,-34.7004095,135.8045035,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
250,Snuggery Power Station,International Power (Australia) Holdings Pty Limited,SA,power_station,3.091,-37.6648132,140.4155865,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
251,KARADOC SOLAR FARM,KARADOC SOLAR FARM HOLDCO PTY LTD,VIC,solar,579.1320000000001,-36.5986096,144.6780052,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
261,Lilyvale Solar Farm,LILYVALE HOLDINGS CO PTY. LTD.,QLD,solar,478.4090000000001,-22.1646782,144.5844903,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
309,Gladstone Power Station,NRG Victoria 1 Pty Ltd,QLD,power_station,478.4090000000001,-23.8530345,151.2174598,2026-05-07 23:55:00,420.2871,34.168499999999995,2026-05-29 00:47:43.619987
316,Darling Downs Power Station,Origin Energy Limited,QLD,power_station,478.4090000000001,-27.1170905,150.8946408,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
318,Eraring Power Station,Origin Energy Limited,NSW,power_station,21.637,-33.0625191,151.5191973,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
322,Ladbroke Grove Power Station,Origin Energy Limited,SA,power_station,3.091,-37.456356,140.7818605,2026-05-07 23:55:00,0.02,0.0008,2026-05-29 00:47:43.619987
324,Mortlake Power Station,Origin Energy Limited,VIC,power_station,579.1320000000001,-38.0633502,142.6676415,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
326,Mt Stuart Power Station,Origin Energy Limited,QLD,power_station,478.4090000000001,-19.3376809,146.8508328,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
327,Quarantine Power Station,Origin Energy Limited,SA,power_station,3.091,-34.7794457,138.5229552,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
328,Roma Power Station,Origin Energy Limited,QLD,power_station,478.4090000000001,-26.5770702,148.8400595,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
329,Shoalhaven Scheme,Origin Energy Limited,NSW,scheme_or_system,21.637,-31.8759835,147.2869493,2026-05-07 23:55:00,42.26,2.1208,2026-05-29 00:47:43.619987
332,Uranquinty Power Station,Origin Energy Limited,NSW,power_station,21.637,-35.1797318,147.2156451,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
335,Ross River Solar Farm,Palisade Solar 1 Pty Ltd,QLD,solar,478.4090000000001,-22.1646782,144.5844903,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
336,Waterloo Wind Farm,PALISADE WATERLOO HOLDINGS PTY LTD,SA,wind_farm,3.091,-30.5343665,135.6301212,2026-05-07 23:55:00,29.0,0.0,2026-05-29 00:47:43.619987
338,Bairnsdale Power Station,Pioneer Sail Holdings Pty Limited,VIC,power_station,579.1320000000001,-37.8429177,147.5638553,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
339,Braemar Power Station,Pioneer Sail Holdings Pty Limited,QLD,power_station,478.4090000000001,-27.1104344,150.9058045,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
340,Loy Yang B Power Station,Pioneer Sail Holdings Pty Limited,VIC,power_station,579.1320000000001,-38.2566611,146.5846996,2026-05-07 23:55:00,878.625,84.5058,2026-05-29 00:47:43.619987
410,Condamine Power Station,QGC UPSTREAM INVESTMENTS PTY LTD,QLD,hydro,478.4090000000001,-26.6679436,150.269901,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
414,Starfish Hill Wind Farm,RATCH - Australia Corporation Pty Ltd,SA,wind_farm,3.091,-35.5786254,138.1301454,2026-05-07 23:55:00,12.1964,0.0,2026-05-29 00:47:43.619987
416,Townsville Power Station,RATCH - Australia Corporation Pty Ltd,QLD,power_station,478.4090000000001,-19.2012975,146.618562,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
433,Salt Creek Wind Farm,SALT CREEK WIND FARM PTY LTD,VIC,wind_farm,579.1320000000001,-36.5986096,144.6780052,2026-05-07 23:55:00,42.35,0.0,2026-05-29 00:47:43.619987
438,SNOWTOWN SOUTH WIND FARM,Snowtown South Wind Farm Pty. Ltd.,SA,wind_farm,3.091,-30.5343665,135.6301212,2026-05-07 23:55:00,57.0,0.0,2026-05-29 00:47:43.619987
439,Snowtown Wind Farm,Snowtown Wind Farm Pty Ltd,SA,wind_farm,3.091,-30.5343665,135.6301212,2026-05-07 23:55:00,33.4298,0.0,2026-05-29 00:47:43.619987
441,Angaston Power Station,Snowy Hydro Limited,SA,power_station,3.091,-34.503393,139.0245766,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
442,Colongra Power Station,Snowy Hydro Limited,NSW,power_station,21.637,-33.2091694,151.545217,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
