facility_id,facility_name,reporting_entity,state,facility_type,installed_capacity_mw,latitude,longitude,timestamp,power_mw,emissions_t_co2e,received_at
443,Laverton North Power Station,Snowy Hydro Limited,VIC,power_station,579.1320000000001,-37.8422763,144.788352,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
444,Lonsdale/Port Stanvac Power Station,Snowy Hydro Limited,SA,power_station,3.091,-30.5343665,135.6301212,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
446,Valley Power,Snowy Hydro Limited,VIC,other,579.1320000000001,-38.2536802,146.5888875,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
447,Moree Solar Farm,SOLAR FARM INVESTMENTS PTY LTD,NSW,solar,21.637,-31.8759835,147.2869493,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
448,Challicum Hills Wind Farm,SPIC Pacific Energy Pty Ltd,VIC,wind_farm,579.1320000000001,-36.5986096,144.6780052,2026-05-07 23:55:00,25.5,0.0,2026-05-29 00:47:43.619987
449,Clements Gap Wind Farm,SPIC Pacific Energy Pty Ltd,SA,wind_farm,3.091,-30.5343665,135.6301212,2026-05-07 23:55:00,31.8395,0.0,2026-05-29 00:47:43.619987
450,Codrington Wind Farm,SPIC Pacific Energy Pty Ltd,VIC,wind_farm,579.1320000000001,-36.5986096,144.6780052,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
451,Crowlands Wind Farm,SPIC Pacific Energy Pty Ltd,VIC,wind_farm,579.1320000000001,-36.5986096,144.6780052,2026-05-07 23:55:00,41.8345,0.0,2026-05-29 00:47:43.619987
454,Haughton Solar Farm,SPIC Pacific Energy Pty Ltd,QLD,solar,478.4090000000001,-19.7555367,147.0198226,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
456,Portland Wind Farms,SPIC Pacific Energy Pty Ltd,VIC,wind_farm,579.1320000000001,-36.5986096,144.6780052,2026-05-07 23:55:00,128.5,0.0,2026-05-29 00:47:43.619987
457,Taralga Wind Farm,SPIC Pacific Energy Pty Ltd,NSW,wind_farm,21.637,-31.8759835,147.2869493,2026-05-07 23:55:00,83.2392,0.0,2026-05-29 00:47:43.619987
460,Yaloak South Wind Farm,SPIC Pacific Energy Pty Ltd,VIC,wind_farm,579.1320000000001,-36.5986096,144.6780052,2026-05-07 23:55:00,18.7,0.0,2026-05-29 00:47:43.619987
461,Yambuk Wind Farm,SPIC Pacific Energy Pty Ltd,VIC,wind_farm,579.1320000000001,-36.5986096,144.6780052,2026-05-07 23:55:00,29.1,0.0,2026-05-29 00:47:43.619987
463,Barron Gorge Power Station,Stanwell Corporation Limited,QLD,power_station,478.4090000000001,-22.1646782,144.5844903,2026-05-07 23:55:00,66.59,0.0,2026-05-29 00:47:43.619987
464,Kareeya Power Station,Stanwell Corporation Limited,QLD,power_station,478.4090000000001,-22.1646782,144.5844903,2026-05-07 23:55:00,86.6675,0.0,2026-05-29 00:47:43.619987
466,Mica Creek Power Station,Stanwell Corporation Limited,QLD,power_station,478.4090000000001,-20.7783122,139.4880309,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
467,Stanwell Power Station,Stanwell Corporation Limited,QLD,power_station,478.4090000000001,-23.5053849,150.3150384,2026-05-07 23:55:00,669.0763000000001,46.524,2026-05-29 00:47:43.619987
468,Swanbank E Power Station,Stanwell Corporation Limited,QLD,power_station,478.4090000000001,-27.65528,152.818081,2026-05-07 23:55:00,-0.58,0.0,2026-05-29 00:47:43.619987
469,Tarong Power Stations,Stanwell Corporation Limited,QLD,power_station,478.4090000000001,-26.7838597,151.9144969,2026-05-07 23:55:00,1182.1999999999998,87.2543,2026-05-29 00:47:43.619987
483,Tailem Bend Solar farm,Vena Energy Services (Australia) Pty Ltd,SA,solar,3.091,-30.5343665,135.6301212,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
487,Adani Rugby Run Solar Farm,ADANI RENEWABLE ASSET HOLDINGS PTY LTD,QLD,solar,478.4090000000001,-22.1646782,144.5844903,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
488,Barker Inlet Power Station,AGL ENERGY LIMITED,SA,power_station,3.091,-34.8038547,138.5238095,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
491,Crudine Ridge Wind Farm,CWP RENEWABLES PTY LTD,NSW,wind_farm,21.637,-31.8759835,147.2869493,2026-05-07 23:55:00,109.5991,0.0,2026-05-29 00:47:43.619987
492,Dundonnell Wind Farm,DUNDONNELL WIND FARM PTY LTD,VIC,wind_farm,579.1320000000001,-36.5986096,144.6780052,2026-05-07 23:55:00,167.49,0.0,2026-05-29 00:47:43.619987
494,Childers Solar Farm,ELLIOTT GREEN CHILDERS PTY LTD,QLD,solar,478.4090000000001,-22.1646782,144.5844903,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
495,Nevertire Solar Farm,ELLIOTT GREEN NEVERTIRE PTY LTD,NSW,solar,21.637,-31.8759835,147.2869493,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
496,Susan River Solar Farm,ELLIOTT GREEN SUSAN RIVER PTY LTD,QLD,solar,478.4090000000001,-22.1646782,144.5844903,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
497,Bungala One Solar Farm,ENEL GREEN POWER AUSTRALIA PTY LTD,SA,solar,3.091,-30.5343665,135.6301212,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
498,Bungala Two Solar Farm,ENEL GREEN POWER AUSTRALIA PTY LTD,SA,solar,3.091,-30.5343665,135.6301212,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
499,Finley Solar Farm,FINLEY SOLAR HOLDINGS PTY LTD,NSW,solar,21.637,-31.8759835,147.2869493,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
500,Oakey 2 Solar Farm,FS OAKEY 2 PTY LTD,QLD,solar,478.4090000000001,-22.1646782,144.5844903,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
502,HUGHENDEN SOLAR FARM,HUGHENDEN SOLAR FARM HOLDCO PTY LTD,QLD,solar,478.4090000000001,-22.1646782,144.5844903,2026-05-07 23:55:00,-0.1,0.0,2026-05-29 00:47:43.619987
504,Maryrorough Solar Farm,IMPACT INVESTMENT GROUP PTY LTD,QLD,solar,478.4090000000001,-27.7121091,151.5448478,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
505,Willogoleche Wind Farm,INTERNATIONAL POWER (AUSTRALIA) HOLDINGS PTY LIMITED,SA,wind_farm,3.091,-33.4168325,138.8440063,2026-05-07 23:55:00,20.7,0.0,2026-05-29 00:47:43.619987
506,Bannerton Solar Farm,KIAMCO HANWHA FORESIGHT BANNERTON PTY LTD,VIC,solar,579.1320000000001,-36.5986096,144.6780052,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
514,Longreach Solar Farm,LONGREACH NEW HOLDCO PTY LTD,QLD,solar,478.4090000000001,-22.1646782,144.5844903,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
516,Murra Warra Wind Farm,MURRA WARRA PROJECT CO PTY LTD,VIC,wind_farm,579.1320000000001,-36.5986096,144.6780052,2026-05-07 23:55:00,260.38,0.0,2026-05-29 00:47:43.619987
517,BULGANA GREEN POWER HUB,NEOEN AUSTRALIA PTY. LTD.,VIC,other,579.1320000000001,-37.0381632,142.9835582,2026-05-07 23:55:00,23.9497,0.0,2026-05-29 00:47:43.619987
521,Granville Harbour Wind Farm,PALISADE GRANVILLE HARBOUR INVESTMENTS PTY LTD,TAS,wind_farm,0.479,-42.035067,146.6366887,2026-05-07 23:55:00,106.89,0.0,2026-05-29 00:47:43.619987
522,Yarranlea Solar Farm,RISEN ENERGY (AUSTRALIA) PTY LTD,QLD,solar,478.4090000000001,-22.1646782,144.5844903,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
524,Clermont Solar Farm,WEL 1 PTY LTD,QLD,solar,478.4090000000001,-22.1646782,144.5844903,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
525,Wemen Solar Farm,WEL 1 PTY LTD,VIC,solar,579.1320000000001,-36.5986096,144.6780052,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
527,Wild Cattle Hill Wind Farm,WILD CATTLE HILL PTY LTD,TAS,wind_farm,0.479,-42.035067,146.6366887,2026-05-07 23:55:00,140.1602,0.0,2026-05-29 00:47:43.619987
531,Darlington Point Solar Farm Pty Ltd,EDIFY ENERGY PTY. LTD.,NSW,company_entity,21.637,-31.8759835,147.2869493,2026-05-07 23:55:00,0.003,0.0,2026-05-29 00:47:43.619987
533,Glenrowan West Solar Farm,GLENROWAN SUN FARM PTY LTD,VIC,solar,579.1320000000001,-36.5986096,144.6780052,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
534,Berrybank Wind farm,GLOBAL POWER GENERATION AUSTRALIA PTY LTD,VIC,wind_farm,579.1320000000001,-36.5986096,144.6780052,2026-05-07 23:55:00,258.1278,0.0,2026-05-29 00:47:43.619987
535,Goonumbla Solar Farm,GOONUMBLA HOLDINGS CO PTY. LTD.,NSW,solar,21.637,-31.8759835,147.2869493,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
536,Bango Wind Farm,GRAND BARGAIN HOLDCO PTY LTD,NSW,wind_farm,21.637,-31.8759835,147.2869493,2026-05-07 23:55:00,172.29489999999998,0.0,2026-05-29 00:47:43.619987
537,Boco Rock Wind Farm,GRAND BARGAIN HOLDCO PTY LTD,NSW,wind_farm,21.637,-31.8759835,147.2869493,2026-05-07 23:55:00,93.01,0.0,2026-05-29 00:47:43.619987
538,Sapphire Wind Farm,GRAND BARGAIN HOLDCO PTY LTD,NSW,wind_farm,21.637,-31.8759835,147.2869493,2026-05-07 23:55:00,54.3694,0.0,2026-05-29 00:47:43.619987
539,Cherry Tree Wind Farm,INFIGEN ENERGY LIMITED,VIC,wind_farm,579.1320000000001,-36.5986096,144.6780052,2026-05-07 23:55:00,3.05,0.0,2026-05-29 00:47:43.619987
543,Wellington Solar Farm,LS AUSTRALIA HOLDCO1 PTY LTD,NSW,solar,21.637,-31.8759835,147.2869493,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
554,Collector Wind Farm,RATCH - AUSTRALIA CORPORATION PTY LTD,NSW,wind_farm,21.637,-31.8759835,147.2869493,2026-05-07 23:55:00,194.1711,0.0,2026-05-29 00:47:43.619987
555,Mount Emerald Wind Farm,RATCH - AUSTRALIA CORPORATION PTY LTD,QLD,wind_farm,478.4090000000001,-22.1646782,144.5844903,2026-05-07 23:55:00,132.1124,0.0,2026-05-29 00:47:43.619987
558,Limondale Solar Farm,RWE RENEWABLES AUSTRALIA PTY LTD,NSW,solar,21.637,-31.8759835,147.2869493,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
561,Bomen Solar Farm,SPARK INFRASTRUCTURE HOLDINGS NO. 1 PTY LIMITED,NSW,solar,21.637,-31.8759835,147.2869493,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
562,Sunraysia Solar Farm,SUNRAYSIA SOLAR FARM HOLDINGS PTY LTD,NSW,solar,21.637,-31.8759835,147.2869493,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
564,Warwick Solar Farm,THE UNIVERSITY OF QUEENSLAND,QLD,solar,478.4090000000001,-28.1815683,152.0732657,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
567,YATPOOL SOLAR FARM,YATPOOL SOLAR FARM HOLDCO PTY LTD,VIC,solar,579.1320000000001,-36.5986096,144.6780052,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
568,Hillston Sun Farm,AMP AUSTRALIA HOLDINGS PTY LTD,NSW,other,21.637,-31.8759835,147.2869493,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
569,Molong Solar Farm,AMP ENERGY AUSTRALIA 1-1 PTY LTD,NSW,solar,21.637,-31.8759835,147.2869493,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
570,Beryl Solar Farm,BANPU AUSTRALIA CO. PTY LTD,NSW,solar,21.637,-31.8759835,147.2869493,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
571,Manildra Solar Farm,BANPU AUSTRALIA CO. PTY LTD,NSW,solar,21.637,-31.8759835,147.2869493,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
582,Kennedy Energy Park Pty Ltd,KENNEDY ENERGY PARK HOLDINGS PTY LTD,QLD,company_entity,478.4090000000001,-20.8737982,144.4127665,2026-05-07 23:55:00,6.4,0.0,2026-05-29 00:47:43.619987
588,Corowa Solar Farm,METKA EGN AUSTRALIA HOLDINGS PTY LTD,NSW,solar,21.637,-31.8759835,147.2869493,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
589,Junee Solar Farm,METKA EGN AUSTRALIA HOLDINGS PTY LTD,NSW,solar,21.637,-31.8759835,147.2869493,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
590,Wagga Wagga North Solar Farm,METKA EGN AUSTRALIA HOLDINGS PTY LTD,NSW,solar,21.637,-31.8759835,147.2869493,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
598,Sebastopol Solar Farm,SEBASTOPOL HOLDINGS CO PTY LTD,NSW,solar,21.637,-34.6093863,147.5553293,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
600,Stockyard Wind Farm,STOCKYARD HILL WIND FARM (HOLDING) PTY LTD,VIC,wind_farm,579.1320000000001,-36.5986096,144.6780052,2026-05-07 23:55:00,448.14,0.0,2026-05-29 00:47:43.619987
601,Winton Solar Farm,WINTON HOLDINGS CO PTY. LTD.,VIC,solar,579.1320000000001,-36.5986096,144.6780052,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
602,Mortlake South Wind Farm,ACCIONA ENERGY OCEANIA PTY LTD,VIC,wind_farm,579.1320000000001,-36.5986096,144.6780052,2026-05-07 23:55:00,138.33,0.0,2026-05-29 00:47:43.619987
603,Coopers Gap Wind Farm,AGL ENERGY LIMITED,QLD,wind_farm,478.4090000000001,-22.1646782,144.5844903,2026-05-07 23:55:00,397.51,0.0,2026-05-29 00:47:43.619987
605,Kiata Wind Farm,ATMOS TOPCO PTY LTD,VIC,wind_farm,579.1320000000001,-36.5986096,144.6780052,2026-05-07 23:55:00,29.3,0.0,2026-05-29 00:47:43.619987
608,Cohuna Solar Farm,ENEL GREEN POWER AUSTRALIA PTY LTD,VIC,solar,579.1320000000001,-36.5986096,144.6780052,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
642,Bolivar Power Station,IBERDROLA AUSTRALIA LIMITED,SA,power_station,3.091,-30.5343665,135.6301212,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
645,Metz Solar Farm,METZ HOLDCO PTY LTD,NSW,solar,21.637,-31.8759835,147.2869493,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
651,Snapper Point Power Station,PORT ADELAIDE ENERGY PTY LTD,SA,power_station,3.091,-34.7645435,138.5083889,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
669,Gangarri Solar Farm,SHELL ENERGY HOLDINGS AUSTRALIA LIMITED,QLD,solar,478.4090000000001,-26.2694941,149.759417,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
671,Gunnedah Solar Farm,THE TRUSTEE FOR GUNNEDAH ASSET TRUST,NSW,solar,21.637,-31.8759835,147.2869493,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
672,Suntop Solar Farm,THE TRUSTEE FOR SUNTOP ASSET TRUST,NSW,solar,21.637,-31.8759835,147.2869493,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
673,Kiamal Solar Farm,TOTALENERGIES RENEWABLES AUSTRALIA PTY LTD,VIC,solar,579.1320000000001,-36.5986096,144.6780052,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
675,West Wyalong SF,WEST WYALONG HOLDCO 2 PTY LTD,NSW,other,21.637,-31.8759835,147.2869493,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
676,Woolooga SF,WOOLOOGA HOLDCO 2 PTY LTD,QLD,other,478.4090000000001,-22.1646782,144.5844903,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
677,New England Solar Farm,ACEN AUSTRALIA PTY LTD,NSW,solar,21.637,-31.8759835,147.2869493,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
681,Avonlie Solar Farm,IBERDROLA AUSTRALIA LIMITED,NSW,solar,21.637,-31.8759835,147.2869493,2026-05-07 23:55:00,0.0,0.0,2026-05-29 00:47:43.619987
682,Dulacca Wind Farm,OJRP HOLDCO PTY LTD,QLD,wind_farm,478.4090000000001,-22.1646782,144.5844903,2026-05-07 23:55:00,170.8984,0.0,2026-05-29 00:47:43.619987
683,Rye Park Wind Farm,PARF COMPANY 2 PTY LTD,NSW,wind_farm,21.637,-31.8759835,147.2869493,2026-05-07 23:55:00,278.5777,0.0,2026-05-29 00:47:43.619987
715,Clarke Creek Wind Farm,SQUADRON WIND ENERGY ASSETS PTY LTD,QLD,wind_farm,478.4090000000001,-22.1646782,144.5844903,2026-05-07 23:55:00,302.04740000000004,0.0,2026-05-29 00:47:43.619987
735,Wandoan Solar Farm 1,VENA ENERGY SERVICES (AUSTRALIA) PTY LTD,QLD,solar,478.4090000000001,-22.1646782,144.5844903,2026-05-07 23:55:00,0.9904,0.0,2026-05-29 00:47:43.619987
